"","group","indval","pval","freq"
"ASV_6552",1,1,0.001,19
"ASV_6553",1,1,0.001,19
"ASV_6554",1,1,0.001,19
"ASV_6555",1,1,0.001,19
"ASV_6556",1,1,0.001,19
"ASV_6558",1,1,0.001,19
"ASV_6559",1,1,0.001,19
"ASV_6561",1,1,0.001,19
"ASV_6562",1,1,0.001,19
"ASV_1826",1,0.994227699785976,0.001,35
"ASV_6106",1,0.991778334243699,0.001,33
"ASV_4132",1,0.991482221539092,0.001,28
"ASV_4400",1,0.991053047251146,0.001,46
"ASV_1064",1,0.988495334722348,0.001,71
"ASV_1833",1,0.987664512807023,0.001,53
"ASV_802",1,0.985926577473265,0.001,33
"ASV_4134",1,0.985447970374815,0.001,50
"ASV_6101",1,0.985228035824244,0.001,93
"ASV_5520",1,0.985154895773145,0.001,71
"ASV_4407",1,0.98401385168526,0.001,133
"ASV_1869",1,0.983238717582193,0.001,53
"ASV_4387",1,0.981771048897519,0.001,253
"ASV_4403",1,0.980973590289723,0.001,345
"ASV_2765",1,0.980451297374244,0.001,155
"ASV_4281",1,0.980017886011701,0.001,119
"ASV_5510",1,0.979868445589706,0.001,36
"ASV_6117",1,0.979800591902997,0.001,27
"ASV_4200",1,0.97973402058042,0.001,66
"ASV_5320",1,0.979646491697911,0.001,58
"ASV_4401",1,0.979511303864646,0.001,42
"ASV_5233",1,0.979234082677925,0.001,41
"ASV_6071",1,0.97884181633411,0.001,119
"ASV_6089",1,0.978585970455545,0.001,41
"ASV_699",1,0.97818425781718,0.001,93
"ASV_4273",1,0.978038510032744,0.001,83
"ASV_1433",1,0.977825185021004,0.001,50
"ASV_1857",1,0.977615601125854,0.001,46
"ASV_1871",1,0.977255781160442,0.001,38
"ASV_805",1,0.977188677591797,0.001,39
"ASV_5350",1,0.977058872512282,0.001,46
"ASV_2683",1,0.976755575254667,0.001,110
"ASV_6079",1,0.976742828399745,0.001,186
"ASV_2772",1,0.976734957653541,0.001,91
"ASV_1790",1,0.976624760918075,0.001,41
"ASV_2167",1,0.976458214473919,0.001,60
"ASV_6055",1,0.976371566050697,0.001,146
"ASV_1431",1,0.975422454789985,0.001,151
"ASV_4391",1,0.975377728205608,0.001,135
"ASV_4268",1,0.975114157746442,0.001,151
"ASV_4408",1,0.974430040882836,0.001,125
"ASV_2972",1,0.974149401525881,0.001,97
"ASV_4291",1,0.973773797843954,0.001,126
"ASV_1646",1,0.973634865324251,0.001,72
"ASV_4308",1,0.97360672051534,0.001,100
"ASV_4169",1,0.973099643606893,0.001,62
"ASV_6105",1,0.972959228528818,0.001,158
"ASV_6475",1,0.972895863052782,0.001,51
"ASV_4271",1,0.972815454442967,0.001,186
"ASV_5318",1,0.972668291107653,0.001,154
"ASV_5310",1,0.97254700707548,0.001,127
"ASV_5322",1,0.972454732571667,0.001,49
"ASV_6021",1,0.972332136349428,0.001,76
"ASV_5972",1,0.972300306879415,0.001,52
"ASV_4389",1,0.972134673436871,0.001,160
"ASV_5335",1,0.97197181400537,0.001,91
"ASV_1848",1,0.97192913643198,0.001,37
"ASV_5516",1,0.971915357087288,0.001,60
"ASV_5378",1,0.971658236834151,0.001,107
"ASV_1430",1,0.971406565757359,0.001,65
"ASV_1827",1,0.971252210403129,0.001,103
"ASV_6393",1,0.971246439712464,0.001,45
"ASV_1425",1,0.971244622748195,0.001,128
"ASV_6051",1,0.97121636122625,0.001,80
"ASV_5819",1,0.970837429341172,0.001,163
"ASV_5346",1,0.970834426659669,0.001,44
"ASV_4290",1,0.970085887705354,0.001,88
"ASV_1440",1,0.970016274575734,0.001,130
"ASV_2035",1,0.969990415947863,0.001,143
"ASV_5337",1,0.969868460311077,0.001,59
"ASV_5316",1,0.969821456786222,0.001,69
"ASV_3158",1,0.969755570406814,0.001,122
"ASV_4789",1,0.969631889001664,0.001,133
"ASV_3035",1,0.969083823723113,0.001,87
"ASV_5824",1,0.96907564190835,0.001,243
"ASV_6097",1,0.968791232177059,0.001,146
"ASV_6060",1,0.968658323679616,0.001,83
"ASV_4149",1,0.968520710059172,0.001,26
"ASV_2737",1,0.968478818060129,0.001,142
"ASV_1872",1,0.968388271782119,0.001,68
"ASV_4175",1,0.968311930798742,0.001,51
"ASV_4199",1,0.968273745952635,0.001,118
"ASV_5366",1,0.967999136614417,0.001,90
"ASV_2720",1,0.967690224749526,0.001,62
"ASV_6061",1,0.967506683835312,0.001,117
"ASV_5319",1,0.967488471870105,0.001,53
"ASV_5332",1,0.967454792412147,0.001,46
"ASV_4804",1,0.967074609311114,0.001,61
"ASV_4166",1,0.966977296851158,0.001,118
"ASV_3128",1,0.96685470196948,0.001,76
"ASV_6296",1,0.96673217994706,0.001,194
"ASV_2721",1,0.9664911366169,0.001,113
"ASV_1491",1,0.966188971609235,0.001,176
"ASV_6078",1,0.966132542779946,0.001,49
"ASV_3156",1,0.966052072020615,0.001,212
"ASV_4287",1,0.965573397692178,0.001,56
"ASV_6114",1,0.96555027393576,0.001,51
"ASV_5386",1,0.965455508413482,0.001,153
"ASV_1063",1,0.965398776909191,0.001,54
"ASV_4302",1,0.96529535158778,0.001,160
"ASV_5786",1,0.965201465201465,0.001,209
"ASV_4285",1,0.965173921105648,0.001,204
"ASV_5857",1,0.965127944142035,0.001,203
"ASV_1058",1,0.965033821087673,0.001,41
"ASV_6290",1,0.964689622514758,0.001,108
"ASV_3243",1,0.964605521795547,0.001,110
"ASV_1428",1,0.964522976532096,0.001,65
"ASV_5334",1,0.964416125446679,0.001,225
"ASV_1651",1,0.964270215535947,0.001,63
"ASV_5333",1,0.964095490949347,0.001,321
"ASV_5298",1,0.96409483002299,0.001,178
"ASV_4297",1,0.964086414147757,0.001,210
"ASV_5220",1,0.963757012623617,0.001,162
"ASV_5242",1,0.963750765328435,0.001,63
"ASV_3275",1,0.96341755583344,0.001,105
"ASV_1438",1,0.963346294430213,0.001,220
"ASV_4168",1,0.96318999969951,0.001,75
"ASV_4912",1,0.963125686489879,0.001,74
"ASV_6085",1,0.96309137562813,0.001,256
"ASV_1484",1,0.963001245904665,0.001,42
"ASV_1830",1,0.962335052783109,0.001,73
"ASV_5852",1,0.961870448258147,0.001,284
"ASV_5376",1,0.961776143021466,0.001,112
"ASV_6301",1,0.9615845015901,0.001,60
"ASV_5371",1,0.961341329579852,0.001,311
"ASV_835",1,0.961317610766575,0.001,88
"ASV_3819",1,0.960966885795797,0.001,191
"ASV_1483",1,0.960846722374981,0.001,135
"ASV_5362",1,0.96078192156714,0.001,143
"ASV_5361",1,0.960722572091482,0.001,35
"ASV_2771",1,0.960643670714968,0.001,96
"ASV_4190",1,0.960402558411131,0.001,120
"ASV_6287",1,0.960309807242118,0.001,120
"ASV_1054",1,0.96022973962016,0.001,157
"ASV_5338",1,0.960222587305747,0.001,66
"ASV_4278",1,0.959900758808461,0.001,81
"ASV_5379",1,0.959829148409751,0.001,319
"ASV_5340",1,0.959690160531355,0.001,150
"ASV_1846",1,0.95958432119829,0.001,55
"ASV_5382",1,0.959178481066335,0.001,246
"ASV_5336",1,0.958833528755042,0.001,102
"ASV_5367",1,0.958778432860506,0.001,74
"ASV_5820",1,0.958614570516149,0.001,89
"ASV_5357",1,0.958430423089752,0.001,81
"ASV_5390",1,0.958330139751156,0.001,263
"ASV_800",1,0.957678092436248,0.001,74
"ASV_3241",1,0.957125930932948,0.001,197
"ASV_801",1,0.956832016232379,0.001,78
"ASV_3129",1,0.956369018021529,0.001,270
"ASV_5226",1,0.955777471987419,0.001,140
"ASV_6293",1,0.955537834235848,0.001,290
"ASV_2364",1,0.955439371231795,0.001,154
"ASV_5106",1,0.955239635879663,0.001,190
"ASV_6096",1,0.955010613077438,0.001,152
"ASV_5296",1,0.954860624715426,0.001,272
"ASV_4766",1,0.954804788989537,0.001,106
"ASV_254",1,0.954713484370974,0.001,115
"ASV_4133",1,0.954534005037783,0.001,56
"ASV_5348",1,0.954088770189495,0.001,69
"ASV_3167",1,0.95357694092695,0.001,103
"ASV_6316",1,0.953318950915542,0.001,96
"ASV_2387",1,0.953111469975676,0.001,110
"ASV_6288",1,0.952450715916165,0.001,57
"ASV_5347",1,0.950961094933433,0.001,94
"ASV_4194",1,0.950131780181341,0.001,201
"ASV_4152",1,0.949876644185516,0.001,57
"ASV_6297",1,0.949682938128797,0.001,263
"ASV_1715",1,0.949459495800025,0.001,75
"ASV_5394",1,0.94927603411387,0.001,311
"ASV_6317",1,0.948491184245175,0.001,110
"ASV_4304",1,0.948421557303005,0.001,158
"ASV_5813",1,0.948365399306778,0.001,87
"ASV_5239",1,0.948098908469572,0.001,56
"ASV_2983",1,0.947815354279356,0.001,206
"ASV_2662",1,0.947572560393997,0.001,140
"ASV_4260",1,0.947570701692107,0.001,228
"ASV_5375",1,0.947443969394167,0.001,45
"ASV_6560",1,0.947368421052632,0.001,18
"ASV_6605",1,0.947368421052632,0.001,18
"ASV_6304",1,0.947027662684299,0.001,302
"ASV_2678",1,0.945989451332283,0.001,48
"ASV_3142",1,0.945612308793273,0.001,125
"ASV_441",1,0.945042087815659,0.001,96
"ASV_5370",1,0.944694167408032,0.001,82
"ASV_2319",1,0.944640804259355,0.001,123
"ASV_2523",1,0.944540152802202,0.001,105
"ASV_2691",1,0.943678117448216,0.001,115
"ASV_4819",1,0.942145229608667,0.001,297
"ASV_1865",1,0.941662943047933,0.001,28
"ASV_5237",1,0.941644455463956,0.001,308
"ASV_6018",1,0.941490863862234,0.001,137
"ASV_3148",1,0.941386777805018,0.001,154
"ASV_2521",1,0.940942661083973,0.001,84
"ASV_4295",1,0.940015759603455,0.001,244
"ASV_5391",1,0.939853876575934,0.001,48
"ASV_2776",1,0.938360960665244,0.001,66
"ASV_4803",1,0.938213665422564,0.001,82
"ASV_4998",1,0.938195101406763,0.001,80
"ASV_6065",1,0.937169658502488,0.001,34
"ASV_4824",1,0.936890018863282,0.001,69
"ASV_5369",1,0.936588171996522,0.001,123
"ASV_2206",1,0.936397160090616,0.001,142
"ASV_4284",1,0.936275407881848,0.001,74
"ASV_1645",1,0.934237100527077,0.001,105
"ASV_2768",1,0.934162296545603,0.001,130
"ASV_5374",1,0.933027968209671,0.001,63
"ASV_1066",1,0.932936811624603,0.001,37
"ASV_6312",1,0.932187720615426,0.001,308
"ASV_2075",1,0.932007357107578,0.001,85
"ASV_6112",1,0.930624305960739,0.001,34
"ASV_6397",1,0.929357164016984,0.001,29
"ASV_6095",1,0.928224281037171,0.001,91
"ASV_5232",1,0.927358570915433,0.001,27
"ASV_4825",1,0.927320255217026,0.001,338
"ASV_1434",1,0.927235384408374,0.001,57
"ASV_2323",1,0.927113594040968,0.001,137
"ASV_759",1,0.926858171819299,0.001,74
"ASV_6016",1,0.926260399334443,0.001,103
"ASV_6045",1,0.924311687788231,0.001,81
"ASV_5228",1,0.922735459202142,0.001,47
"ASV_4409",1,0.922646840526479,0.001,33
"ASV_4390",1,0.922486392896784,0.001,222
"ASV_334",1,0.922350967955305,0.001,58
"ASV_5343",1,0.920251819666672,0.001,30
"ASV_6083",1,0.920163863707982,0.001,86
"ASV_5522",1,0.919664256170033,0.001,42
"ASV_5354",1,0.919379491239431,0.001,43
"ASV_3215",1,0.917275211877193,0.001,65
"ASV_6082",1,0.916948319240932,0.001,50
"ASV_2622",1,0.916913881380886,0.001,149
"ASV_4145",1,0.916520758389536,0.001,50
"ASV_5784",1,0.91606155753655,0.001,64
"ASV_1822",1,0.914256914688909,0.001,123
"ASV_6307",1,0.912513888530012,0.001,249
"ASV_5883",1,0.911829946402761,0.001,101
"ASV_3136",1,0.910473724665237,0.001,37
"ASV_1474",1,0.907474283212957,0.001,71
"ASV_2775",1,0.905341925084252,0.001,93
"ASV_6289",1,0.904119138348548,0.001,52
"ASV_5973",1,0.902906397394036,0.001,83
"ASV_5349",1,0.901953659299215,0.001,45
"ASV_3171",1,0.90145827764163,0.001,201
"ASV_408",1,0.901411579696217,0.001,43
"ASV_5309",1,0.900153378343868,0.001,36
"ASV_4996",1,0.900007331438021,0.001,28
"ASV_6118",1,0.899975749363902,0.001,40
"ASV_5359",1,0.896543114890668,0.001,35
"ASV_6570",1,0.894736842105263,0.001,17
"ASV_6575",1,0.894736842105263,0.001,17
"ASV_6587",1,0.894736842105263,0.001,17
"ASV_6592",1,0.894736842105263,0.001,17
"ASV_6612",1,0.894736842105263,0.001,17
"ASV_3793",1,0.891501950063733,0.001,53
"ASV_2739",1,0.891229306295391,0.001,49
"ASV_2524",1,0.887776089724463,0.001,41
"ASV_277",1,0.887594095348972,0.001,58
"ASV_6013",1,0.887102609696683,0.001,143
"ASV_6299",1,0.883961347641331,0.001,59
"ASV_584",1,0.881077862746694,0.001,45
"ASV_1065",1,0.879402207395148,0.001,29
"ASV_2738",1,0.879279706004637,0.001,68
"ASV_4275",1,0.877195274210036,0.001,78
"ASV_6107",1,0.876610245413596,0.001,49
"ASV_319",1,0.875988675191326,0.001,71
"ASV_6291",1,0.875947175443545,0.001,47
"ASV_1832",1,0.875870034369132,0.001,36
"ASV_434",1,0.875499077889121,0.001,24
"ASV_2716",1,0.874971579104173,0.001,40
"ASV_3162",1,0.874263420178353,0.001,25
"ASV_5356",1,0.873698288998317,0.001,57
"ASV_2733",1,0.872903092551214,0.001,84
"ASV_5517",1,0.871543493139158,0.001,29
"ASV_6070",1,0.87048577220512,0.001,24
"ASV_2380",1,0.870308411615837,0.001,37
"ASV_6108",1,0.868681744916059,0.001,35
"ASV_3169",1,0.868472732992293,0.001,107
"ASV_4155",1,0.867152873258922,0.001,43
"ASV_5365",1,0.866657973518497,0.001,33
"ASV_305",1,0.862947028870416,0.001,27
"ASV_4177",1,0.861334249395565,0.001,36
"ASV_134",1,0.861321158588693,0.001,54
"ASV_5302",1,0.860992970288929,0.001,29
"ASV_410",1,0.859070023639333,0.001,52
"ASV_87",1,0.854837622526262,0.001,48
"ASV_1300",1,0.854631644147678,0.001,61
"ASV_320",1,0.849967869158172,0.001,32
"ASV_6208",1,0.848872243842048,0.001,25
"ASV_4147",1,0.847582397936748,0.001,43
"ASV_4320",1,0.846763942628937,0.001,55
"ASV_4150",1,0.846532683315093,0.001,37
"ASV_4181",1,0.845946039561185,0.001,87
"ASV_6564",1,0.842105263157895,0.001,16
"ASV_6566",1,0.842105263157895,0.001,16
"ASV_6621",1,0.842105263157895,0.001,16
"ASV_6624",1,0.842105263157895,0.001,16
"ASV_4202",1,0.842009560369554,0.001,47
"ASV_3242",1,0.84023851872064,0.001,59
"ASV_2226",1,0.839403017949026,0.001,40
"ASV_462",1,0.83617359379709,0.001,30
"ASV_3213",1,0.835769530109933,0.001,143
"ASV_470",1,0.834846976523979,0.001,42
"ASV_5305",1,0.832518572340359,0.001,64
"ASV_2769",1,0.830794300345066,0.001,54
"ASV_351",1,0.829693363844394,0.001,36
"ASV_2572",1,0.829644203967864,0.001,21
"ASV_279",1,0.82919519123938,0.001,44
"ASV_2286",1,0.82823038897726,0.001,266
"ASV_4267",1,0.827253974140717,0.001,34
"ASV_5325",1,0.823472717340756,0.001,25
"ASV_2698",1,0.822665188467081,0.001,23
"ASV_1205",1,0.822364250751846,0.001,24
"ASV_6319",1,0.821128060042961,0.001,23
"ASV_3276",1,0.81938658362674,0.001,51
"ASV_78",1,0.819056486183623,0.001,22
"ASV_5225",1,0.818581355809617,0.001,57
"ASV_2687",1,0.818338342968402,0.001,64
"ASV_3075",1,0.818037712391214,0.001,53
"ASV_4292",1,0.817102607647097,0.001,66
"ASV_327",1,0.816047744824666,0.001,44
"ASV_2229",1,0.81582334551408,0.001,77
"ASV_324",1,0.815562044224025,0.001,43
"ASV_2366",1,0.814194731916375,0.001,39
"ASV_474",1,0.811594826272956,0.001,23
"ASV_1280",1,0.809445854137677,0.001,37
"ASV_4143",1,0.805291771676113,0.001,35
"ASV_1816",1,0.803463611462905,0.001,49
"ASV_2235",1,0.803319523818881,0.001,78
"ASV_5971",1,0.803101397834769,0.001,39
"ASV_2589",1,0.80177486411962,0.001,27
"ASV_388",1,0.8012513317567,0.001,26
"ASV_5564",1,0.800220446403968,0.001,21
"ASV_4146",1,0.797905654104729,0.001,40
"ASV_2750",1,0.797283367960738,0.001,83
"ASV_3238",1,0.79615878149288,0.001,89
"ASV_2667",1,0.794904762056684,0.001,36
"ASV_3481",1,0.794379685230975,0.001,49
"ASV_6567",1,0.789473684210526,0.001,15
"ASV_6571",1,0.789473684210526,0.001,15
"ASV_6574",1,0.789473684210526,0.001,15
"ASV_6594",1,0.789473684210526,0.001,15
"ASV_6602",1,0.789473684210526,0.001,15
"ASV_6649",1,0.789473684210526,0.001,15
"ASV_946",1,0.786552237814656,0.001,62
"ASV_3124",1,0.782385713068915,0.001,30
"ASV_1649",1,0.781646340690496,0.001,22
"ASV_303",1,0.779879564639666,0.001,35
"ASV_3005",1,0.779203312428241,0.001,38
"ASV_1831",1,0.778939384530769,0.001,25
"ASV_2770",1,0.77765645731977,0.001,30
"ASV_5326",1,0.77761026823446,0.001,25
"ASV_4184",1,0.776460030477825,0.001,34
"ASV_3149",1,0.776091058204738,0.001,28
"ASV_4203",1,0.775999371892089,0.001,47
"ASV_803",1,0.775486971587518,0.001,25
"ASV_4142",1,0.775267123096967,0.001,41
"ASV_697",1,0.772384936447626,0.001,51
"ASV_4399",1,0.771273382511832,0.001,41
"ASV_3152",1,0.770060214826599,0.001,27
"ASV_4396",1,0.76956960237684,0.001,51
"ASV_4397",1,0.767987603891213,0.001,49
"ASV_2348",1,0.766386431895107,0.001,93
"ASV_77",1,0.765717260279565,0.001,20
"ASV_2073",1,0.765200436796783,0.001,44
"ASV_2688",1,0.764962611253064,0.001,64
"ASV_6110",1,0.764503061413817,0.001,19
"ASV_460",1,0.761577306810521,0.001,34
"ASV_5785",1,0.76138087388902,0.001,52
"ASV_4182",1,0.76107169081136,0.001,35
"ASV_5867",1,0.760659681698684,0.001,98
"ASV_6305",1,0.759793870805944,0.001,59
"ASV_4188",1,0.759095593824024,0.001,27
"ASV_432",1,0.758053059918778,0.001,19
"ASV_2666",1,0.756712018208589,0.001,31
"ASV_2781",1,0.755281153963288,0.001,24
"ASV_6292",1,0.754883411786546,0.001,39
"ASV_6303",1,0.752903342835357,0.001,96
"ASV_4151",1,0.75258935794552,0.001,35
"ASV_3159",1,0.751783222338626,0.001,59
"ASV_296",1,0.751584824864608,0.001,36
"ASV_2277",1,0.751179771546854,0.001,86
"ASV_6300",1,0.750773294402252,0.001,60
"ASV_402",1,0.750447480902591,0.001,29
"ASV_2630",1,0.749894547264153,0.001,95
"ASV_3154",1,0.746563569313903,0.001,62
"ASV_3480",1,0.743357919307649,0.001,49
"ASV_3244",1,0.742045462629692,0.001,86
"ASV_1834",1,0.741908151863101,0.001,43
"ASV_6572",1,0.736842105263158,0.001,14
"ASV_6580",1,0.736842105263158,0.001,14
"ASV_6640",1,0.736842105263158,0.001,14
"ASV_412",1,0.733678744424867,0.001,27
"ASV_2741",1,0.731060564895617,0.001,17
"ASV_6090",1,0.730573621804989,0.001,21
"ASV_274",1,0.730177952622895,0.001,54
"ASV_210",1,0.729069577202237,0.001,24
"ASV_2734",1,0.727687766722992,0.001,37
"ASV_3138",1,0.727035759448505,0.001,45
"ASV_2680",1,0.726252948343738,0.001,26
"ASV_4810",1,0.725894389295567,0.001,25
"ASV_286",1,0.7258704870263,0.001,26
"ASV_406",1,0.725402950671154,0.001,23
"ASV_3822",1,0.724611044528031,0.001,83
"ASV_1641",1,0.723007468857733,0.001,40
"ASV_2823",1,0.722994878050818,0.001,35
"ASV_4726",1,0.722868408691998,0.001,18
"ASV_5791",1,0.722447169838984,0.001,55
"ASV_318",1,0.72216078316738,0.001,20
"ASV_2658",1,0.721145382015862,0.001,47
"ASV_1039",1,0.720843511732919,0.001,32
"ASV_3172",1,0.719618823606997,0.001,56
"ASV_2275",1,0.715698920403666,0.001,30
"ASV_6313",1,0.714945670500212,0.001,33
"ASV_4298",1,0.714276970368809,0.001,37
"ASV_250",1,0.713473996004119,0.001,36
"ASV_1160",1,0.711910104685738,0.001,46
"ASV_3133",1,0.711555868582197,0.001,91
"ASV_2694",1,0.710574260259759,0.001,28
"ASV_4323",1,0.710169297290626,0.001,31
"ASV_4201",1,0.709334087737524,0.001,32
"ASV_4714",1,0.70821628010928,0.001,54
"ASV_5241",1,0.706784826557608,0.001,66
"ASV_4826",1,0.70625609543194,0.001,71
"ASV_5004",1,0.705721181248078,0.001,26
"ASV_1837",1,0.705359698372891,0.001,37
"ASV_2522",1,0.703594633183648,0.001,39
"ASV_3482",1,0.701427212342862,0.001,69
"ASV_5344",1,0.700936593452134,0.001,24
"ASV_2330",1,0.699319073940559,0.001,52
"ASV_5313",1,0.699027773631469,0.001,24
"ASV_1470",1,0.696528362918686,0.001,29
"ASV_342",1,0.693516578331074,0.001,30
"ASV_275",1,0.693448762871854,0.001,22
"ASV_754",1,0.692108742548305,0.001,26
"ASV_5287",1,0.690465650415784,0.001,31
"ASV_3074",1,0.69039404088037,0.001,48
"ASV_1815",1,0.685751199007797,0.001,33
"ASV_452",1,0.685246321375784,0.001,27
"ASV_6557",1,0.68421052631579,0.001,13
"ASV_6582",1,0.68421052631579,0.001,13
"ASV_6585",1,0.68421052631579,0.001,13
"ASV_6607",1,0.68421052631579,0.001,13
"ASV_6610",1,0.68421052631579,0.001,13
"ASV_6626",1,0.68421052631579,0.001,13
"ASV_6628",1,0.68421052631579,0.001,13
"ASV_6642",1,0.68421052631579,0.001,13
"ASV_6648",1,0.68421052631579,0.001,13
"ASV_6715",1,0.68421052631579,0.001,13
"ASV_4405",1,0.682953925484079,0.001,15
"ASV_6024",1,0.682638807580902,0.001,19
"ASV_2231",1,0.681230503749917,0.001,36
"ASV_3153",1,0.680999609737717,0.001,19
"ASV_3141",1,0.677975690227091,0.001,17
"ASV_6063",1,0.677321601587084,0.001,15
"ASV_863",1,0.675396043817096,0.001,29
"ASV_3821",1,0.67378988262074,0.001,33
"ASV_401",1,0.673611499524582,0.001,37
"ASV_1789",1,0.671138880459387,0.001,32
"ASV_442",1,0.670529085311944,0.001,18
"ASV_2685",1,0.670093215463464,0.001,19
"ASV_6053",1,0.669780456653384,0.001,29
"ASV_314",1,0.669399311204547,0.001,34
"ASV_4270",1,0.669344739692991,0.001,26
"ASV_6214",1,0.669013226097425,0.001,22
"ASV_3170",1,0.668032445790306,0.001,36
"ASV_291",1,0.667838004411118,0.001,40
"ASV_76",1,0.665225825342215,0.001,20
"ASV_1210",1,0.66521795386458,0.002,246
"ASV_6521",1,0.66508408953418,0.001,17
"ASV_6170",1,0.662299766092247,0.001,16
"ASV_417",1,0.660293976580922,0.001,30
"ASV_419",1,0.659107719235511,0.001,25
"ASV_4137",1,0.657610529025927,0.001,24
"ASV_1439",1,0.656143952976234,0.001,29
"ASV_633",1,0.653125375341139,0.001,31
"ASV_4727",1,0.652527278882812,0.001,22
"ASV_6236",1,0.650587572183642,0.001,18
"ASV_2679",1,0.650422352176738,0.001,37
"ASV_6471",1,0.650037048710895,0.001,32
"ASV_4197",1,0.649567176578871,0.001,35
"ASV_2753",1,0.648382226552348,0.001,31
"ASV_2434",1,0.64811043749103,0.001,50
"ASV_357",1,0.647775898664064,0.001,54
"ASV_1035",1,0.64524666670731,0.001,26
"ASV_3795",1,0.645227418995628,0.001,30
"ASV_5392",1,0.643294932610496,0.001,25
"ASV_2248",1,0.641400937625462,0.001,27
"ASV_5393",1,0.639382625924001,0.001,39
"ASV_5364",1,0.63894000736106,0.001,34
"ASV_6187",1,0.638677924088467,0.001,24
"ASV_409",1,0.637879422473579,0.001,23
"ASV_4178",1,0.637707565530664,0.001,38
"ASV_1501",1,0.637192516277407,0.001,33
"ASV_86",1,0.636918414192536,0.001,27
"ASV_1704",1,0.632520665480799,0.001,24
"ASV_3150",1,0.631669624467272,0.001,62
"ASV_6579",1,0.631578947368421,0.001,12
"ASV_6600",1,0.631578947368421,0.001,12
"ASV_6611",1,0.631578947368421,0.001,12
"ASV_6613",1,0.631578947368421,0.001,12
"ASV_6625",1,0.631578947368421,0.001,12
"ASV_6634",1,0.631578947368421,0.001,12
"ASV_6635",1,0.631578947368421,0.001,12
"ASV_6647",1,0.631578947368421,0.001,12
"ASV_6698",1,0.631578947368421,0.001,12
"ASV_6704",1,0.631578947368421,0.001,12
"ASV_1130",1,0.627626825884171,0.001,50
"ASV_3081",1,0.6276000093063,0.001,60
"ASV_4676",1,0.627323736000928,0.001,14
"ASV_5508",1,0.626886967179004,0.001,14
"ASV_1923",1,0.626360926917475,0.001,39
"ASV_352",1,0.625214676607779,0.001,19
"ASV_3525",1,0.624501736968854,0.001,23
"ASV_5457",1,0.624373232374449,0.001,28
"ASV_1281",1,0.624096028366545,0.001,52
"ASV_3251",1,0.623784235157006,0.001,51
"ASV_1729",1,0.623290625247549,0.001,90
